*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/605.mcf_s-1536B.champsimtrace.xz
scooby_state_4012f0|44|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|7|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|38|1 1,0,0,601,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|36|1 0,0,0,601,0,0,0,1,0,0,0,0,0,0,0,602,
scooby_state_4012f0|55|1 0,0,0,601,0,0,0,0,0,0,0,1,0,0,0,602,
scooby_state_4012f0|11|2 2,0,0,598,0,0,0,0,0,0,0,1,0,1,0,602,
scooby_state_4012f0|28|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|58|1 0,0,0,601,0,0,0,0,0,1,0,0,0,0,0,602,
scooby_state_4012f0|27|1 1,0,0,601,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012e0|1|-3 0,0,0,601,0,0,0,0,0,0,0,0,0,1,0,602,
scooby_state_4012f0|9|1 0,0,0,601,0,0,0,0,1,0,0,0,0,0,0,602,
scooby_state_4012f0|21|1 0,0,0,599,1,1,0,0,0,0,0,1,0,0,0,602,
scooby_state_4012f0|45|1 0,0,0,601,0,0,0,1,0,0,0,0,0,0,0,602,
scooby_state_4012f0|12|1 0,0,0,601,0,0,0,0,0,0,1,0,0,0,0,602,
scooby_state_4012f0|25|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|16|1 0,0,0,600,0,1,0,1,0,0,0,0,0,0,0,602,
scooby_state_4012f0|2|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|49|1 0,0,0,600,0,0,0,0,0,0,2,0,0,0,0,602,
scooby_state_4012e0|16|2 0,0,0,600,0,0,0,1,0,1,0,0,0,0,0,602,
scooby_state_4012e0|2|2 0,0,0,601,0,0,0,1,0,0,0,0,0,0,0,602,
scooby_state_4012f0|3|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|48|1 0,0,0,600,0,0,0,0,0,0,0,0,0,1,1,602,
scooby_state_4012e0|3|2 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012e0|35|2 0,0,0,601,0,0,0,0,0,0,0,0,0,1,0,602,
scooby_state_4012f0|34|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|31|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|13|1 0,0,0,599,0,1,0,0,0,2,0,0,0,0,0,602,
scooby_state_4012e0|48|2 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|40|1 0,0,0,601,0,0,0,1,0,0,0,0,0,0,0,602,
scooby_state_4012f0|43|2 1,0,0,600,0,0,0,0,0,0,0,1,0,0,0,602,
scooby_state_4012f0|29|1 0,0,0,600,0,0,0,0,0,0,1,0,1,0,0,602,
scooby_state_4012f0|4|1 0,0,0,600,0,1,0,0,0,0,0,0,0,0,1,602,
scooby_state_4012f0|19|1 0,0,0,602,0,0,0,0,0,0,0,0,0,0,0,602,
scooby_state_4012f0|6|1 0,0,0,600,0,0,0,0,0,0,0,0,0,1,0,601,
scooby_state_4012f0|14|1 0,0,1,599,0,0,0,1,0,0,0,0,0,0,0,601,
scooby_state_4012e0|21|2 1,0,0,600,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_4012f0|15|1 0,0,0,599,0,0,0,0,1,0,0,1,0,0,0,601,
scooby_state_4012f0|41|1 0,0,0,601,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_4012e0|6|2 0,0,0,599,0,0,0,0,0,1,0,1,0,0,0,601,
scooby_state_4012f0|59|1 0,0,0,599,0,1,0,0,0,0,0,1,0,0,0,601,
scooby_state_4012f0|23|1 0,1,0,600,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_4012f0|33|1 0,0,0,601,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_4012f0|50|1 0,0,0,599,0,0,1,0,0,0,0,1,0,0,0,601,
scooby_state_4012f0|60|1 1,0,0,600,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_4012f0|42|1 0,0,0,600,0,0,0,0,0,0,0,1,0,0,0,601,
scooby_state_4012f0|24|2 1,0,0,600,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_4012f0|61|1 1,0,0,599,0,0,0,1,0,0,0,0,0,0,0,601,
scooby_state_4012f0|32|1 0,0,0,599,0,0,0,0,0,1,0,0,0,0,1,601,
scooby_state_4012f0|51|1 0,1,0,600,0,0,0,0,0,0,0,0,0,0,0,601,
scooby_state_403828|22|0 448,4,1,6,5,5,2,3,4,1,2,3,1,1,114,600,
scooby_state_4036af|41|-18 539,3,1,2,2,3,2,1,1,1,1,2,30,7,5,600,
scooby_state_4036af|16|-9 500,0,0,0,0,0,2,1,0,1,0,1,91,0,3,599,
scooby_state_4036af|34|-18 526,0,4,1,2,3,2,2,6,2,3,4,39,1,4,599,
scooby_state_403828|5|0 455,4,2,4,2,6,2,2,1,1,3,1,4,1,111,599,
scooby_state_4036af|39|4 335,2,4,3,1,2,1,3,0,1,3,1,233,4,6,599,
scooby_state_403828|25|0 456,3,0,2,2,6,1,2,3,0,6,1,5,1,110,598,
scooby_state_403828|33|0 447,2,9,1,3,2,3,0,5,2,5,3,5,3,108,598,
scooby_state_403828|61|0 451,0,8,0,2,3,2,2,4,3,2,3,2,0,114,596,
scooby_state_403828|46|0 452,8,1,1,2,6,0,1,3,3,0,6,2,3,108,596,
scooby_state_403828|59|0 468,4,3,4,1,0,1,2,2,2,7,1,1,5,94,595,
scooby_state_403828|24|0 434,2,5,5,1,0,4,4,1,6,2,5,1,2,123,595,
scooby_state_403828|42|0 441,2,2,2,1,4,1,2,4,3,3,2,4,3,121,595,
scooby_state_4036af|33|-20 542,1,1,0,3,3,3,0,4,4,2,2,9,18,2,594,
scooby_state_403828|62|0 471,2,3,1,2,2,2,4,5,3,2,3,2,3,89,594,
scooby_state_4036af|0|-34 517,10,2,6,4,7,7,5,4,3,3,10,4,5,7,594,
scooby_state_4036af|30|-19 492,2,1,4,4,4,3,5,4,2,5,4,55,5,4,594,
scooby_state_4036af|40|7 347,2,1,4,2,6,4,3,6,3,1,4,182,22,7,594,
scooby_state_403828|2|0 449,4,0,1,6,1,0,1,2,2,0,8,6,3,110,593,
scooby_state_403828|28|0 450,3,3,1,4,2,4,2,5,0,5,1,1,2,110,593,
scooby_state_403828|18|0 445,1,2,3,5,1,7,1,3,2,3,1,2,4,111,591,
scooby_state_403828|23|0 442,4,3,4,1,2,3,2,4,1,2,1,3,5,114,591,
scooby_state_403828|14|0 424,3,6,5,5,5,4,1,4,3,0,3,5,3,120,591,
scooby_state_403828|10|0 463,4,2,1,2,1,0,5,1,1,1,5,2,5,97,590,
scooby_state_403828|49|0 439,8,4,2,2,1,5,1,4,3,0,1,2,4,114,590,
scooby_state_403828|32|0 423,4,0,4,2,6,4,6,5,3,2,5,2,3,120,589,
scooby_state_403828|57|0 432,6,2,2,5,3,0,2,1,2,3,3,4,3,120,588,
scooby_state_403828|48|0 427,3,4,5,2,4,2,2,3,2,1,5,3,4,120,587,
scooby_state_403828|47|0 435,3,5,2,4,2,1,3,2,3,3,1,4,4,115,587,
scooby_state_403828|37|0 430,2,6,4,5,2,3,5,2,3,2,5,2,4,112,587,
scooby_state_403828|58|0 447,3,3,2,2,3,2,0,2,2,5,3,5,3,105,587,
scooby_state_403828|3|0 432,4,2,3,4,5,7,2,4,2,2,3,5,5,106,586,
scooby_state_4036af|35|7 372,3,5,3,10,7,3,9,1,3,4,3,123,34,6,586,
scooby_state_4036af|15|-22 484,2,4,7,1,1,2,1,7,6,2,5,36,25,3,586,
scooby_state_403828|12|0 435,2,0,2,4,4,2,4,2,0,4,4,3,3,116,585,
scooby_state_403828|43|0 449,3,7,2,4,2,1,1,2,1,2,3,2,1,105,585,
scooby_state_403828|4|0 436,4,5,4,2,2,2,3,2,2,0,3,1,3,115,584,
scooby_state_4036af|55|10 427,4,3,0,4,6,3,2,3,1,2,2,117,6,4,584,
scooby_state_403828|41|0 444,5,1,5,3,4,1,4,2,1,0,3,4,3,103,583,
scooby_state_403828|52|0 436,2,2,2,4,7,3,4,4,2,6,1,3,2,105,583,
scooby_state_403828|63|0 441,2,8,2,3,1,5,1,5,3,0,4,2,2,104,583,
scooby_state_403828|51|0 441,2,4,3,5,1,3,2,2,3,1,3,3,6,103,582,
scooby_state_403828|1|0 427,8,4,5,3,2,1,2,1,1,3,3,0,1,121,582,
scooby_state_403828|6|0 439,2,2,7,2,2,4,4,0,5,0,2,2,4,107,582,
scooby_state_403828|26|0 446,2,1,5,1,1,4,0,4,1,1,5,2,2,106,581,
scooby_state_403828|11|0 437,3,4,2,3,2,3,2,3,2,2,2,3,2,111,581,
scooby_state_403828|39|0 434,3,3,4,4,1,3,3,1,6,1,2,3,5,107,580,
scooby_state_403828|29|0 423,2,2,6,2,3,1,6,3,4,3,5,1,1,118,580,
scooby_state_403828|15|0 447,4,3,3,2,0,3,3,1,1,4,5,3,2,98,579,
scooby_state_4036af|12|-23 494,2,3,3,2,3,4,3,2,2,1,3,47,4,6,579,
scooby_state_403828|38|0 423,4,8,2,1,3,2,5,4,3,5,3,4,5,107,579,
scooby_state_4036af|36|-17 528,3,2,0,3,4,4,2,4,0,0,4,17,2,5,578,
scooby_state_403828|0|0 419,4,5,4,2,4,0,0,1,4,2,5,4,5,118,577,
scooby_state_403828|27|0 427,1,2,4,6,7,3,1,3,3,4,1,3,4,108,577,
scooby_state_403828|55|0 424,1,5,3,4,3,2,3,1,2,3,2,2,1,120,576,
scooby_state_403828|54|0 448,3,0,3,1,1,1,2,4,2,4,1,2,3,101,576,
scooby_state_403828|34|0 432,2,1,2,5,3,6,3,2,3,0,1,3,5,108,576,
scooby_state_4036af|14|13 394,12,7,4,8,8,3,8,11,6,3,10,74,14,13,575,
scooby_state_4036af|10|10 347,11,9,4,4,5,5,7,5,9,7,12,128,8,14,575,
scooby_state_403828|16|0 423,3,2,2,3,3,4,3,4,3,4,3,3,0,115,575,
scooby_state_403828|60|0 421,5,2,3,2,4,3,5,0,2,3,5,7,3,109,574,
scooby_state_403828|21|0 420,3,1,3,4,1,5,3,2,0,2,3,3,4,120,574,
scooby_state_4036af|38|-25 507,4,2,2,5,2,0,1,1,3,2,3,14,25,2,573,
scooby_state_4036af|62|8 412,1,1,1,3,0,6,0,1,3,2,4,119,9,10,572,
scooby_state_403828|7|0 422,3,3,3,2,1,2,2,3,2,1,4,3,2,118,571,
scooby_state_403828|44|0 422,2,2,5,3,2,4,2,3,3,1,3,1,5,113,571,
scooby_state_403828|50|0 438,1,1,3,2,1,2,1,0,3,1,2,3,1,112,571,
scooby_state_403828|53|0 440,1,4,2,3,4,1,1,2,4,0,3,2,3,100,570,
scooby_state_4036af|27|-22 476,4,0,0,5,3,3,2,7,4,3,5,43,13,2,570,
scooby_state_403828|20|0 425,1,3,1,2,2,5,2,2,2,3,4,3,2,113,570,
scooby_state_403828|36|0 426,4,1,0,2,2,1,1,3,1,3,1,4,3,118,570,
scooby_state_4036af|37|4 351,4,2,1,4,2,1,4,3,0,1,6,180,9,2,570,
scooby_state_403828|30|0 435,5,0,4,3,1,4,1,1,1,1,3,2,0,106,567,
scooby_state_4036af|25|8 297,6,5,3,4,4,3,5,3,3,2,4,194,19,15,567,
scooby_state_4036af|17|13 399,1,7,6,6,7,4,3,7,9,8,4,88,7,10,566,
scooby_state_4038c4|62|-1 0,0,0,565,0,0,0,0,0,0,0,0,1,0,0,566,
scooby_state_403828|31|0 421,3,2,2,3,2,3,4,3,3,1,2,4,1,110,564,
scooby_state_403828|40|0 414,0,1,3,3,3,2,1,1,3,4,3,3,6,116,563,
scooby_state_4036af|35|-24 499,2,3,3,3,3,4,7,3,7,4,2,10,6,7,563,
scooby_state_403828|45|0 430,4,2,4,2,4,1,4,0,3,5,0,2,2,99,562,
scooby_state_4036af|32|15 393,8,6,9,10,15,9,17,12,5,11,10,32,12,10,559,
scooby_state_4036af|9|-12 464,2,2,1,4,3,2,1,2,0,1,5,65,5,1,558,
scooby_state_403828|17|0 416,4,2,1,3,1,4,2,3,1,1,3,2,2,112,557,
scooby_state_4036af|32|-12 476,1,0,1,0,1,0,1,0,1,0,1,72,2,1,557,
scooby_state_4036af|12|-34 475,8,8,10,5,8,4,6,3,5,4,2,6,4,9,557,
scooby_state_4036af|18|-16 472,4,0,1,0,2,3,4,5,4,4,1,48,5,3,556,
scooby_state_4036af|49|7 426,1,1,2,4,1,1,3,1,0,1,2,97,12,3,555,
scooby_state_4036af|27|-15 487,1,0,3,2,0,2,2,1,2,1,1,43,7,3,555,
scooby_state_403828|56|0 427,4,5,3,0,3,1,2,1,4,3,3,1,3,94,554,
scooby_state_403828|35|0 409,2,1,2,2,6,4,1,2,2,1,3,2,3,114,554,
scooby_state_4036af|53|8 351,5,2,3,1,7,5,1,3,4,1,7,144,8,12,554,
scooby_state_4036af|20|7 421,1,4,1,4,2,4,4,1,2,4,2,77,19,8,554,
scooby_state_4036af|3|-9 444,0,0,0,0,1,0,0,0,1,0,0,97,9,1,553,
scooby_state_4036af|54|6 411,1,2,6,2,4,4,3,3,1,7,4,92,7,4,551,
scooby_state_4036af|25|-37 494,2,4,2,1,2,6,2,4,0,2,3,21,1,6,550,
scooby_state_4036af|2|-21 477,1,3,2,5,9,3,5,1,1,0,1,36,2,4,550,
scooby_state_4036af|0|-12 443,2,3,0,7,3,2,1,3,2,0,6,73,3,1,549,
scooby_state_4036af|29|7 308,4,4,6,2,4,5,2,2,0,3,4,177,22,5,548,
scooby_state_4036af|52|11 445,2,8,5,3,3,5,7,4,8,2,7,32,7,10,548,
scooby_state_4036af|51|9 429,1,6,8,4,2,7,3,4,1,4,1,67,1,6,544,
scooby_state_4036af|56|7 376,8,3,2,5,2,6,3,2,1,4,5,107,16,3,543,
scooby_state_4036af|25|7 332,2,3,4,4,2,7,1,5,4,1,4,155,16,1,541,
scooby_state_4036af|47|-15 496,0,0,2,1,0,2,2,0,0,1,2,35,0,0,541,
scooby_state_4036af|11|-39 468,5,2,5,8,5,2,5,3,7,6,9,6,4,5,540,
scooby_state_4036af|5|0 524,0,1,0,0,0,0,0,0,0,0,0,12,0,0,537,
scooby_state_4036af|0|-21 441,8,4,3,2,2,6,8,2,3,5,4,39,4,6,537,
scooby_state_4036af|39|7 322,1,1,1,1,3,1,0,4,1,3,2,184,10,2,536,
scooby_state_4036af|17|-34 466,2,10,4,5,4,3,4,8,2,9,3,3,7,6,536,
scooby_state_4036af|19|-11 423,1,0,0,0,0,2,0,0,0,0,0,106,4,0,536,
scooby_state_4036af|42|-20 506,0,1,1,1,2,2,1,4,0,0,4,6,4,2,534,
scooby_state_4036af|6|-12 432,4,1,2,3,2,0,2,1,1,3,8,70,1,4,534,
scooby_state_4036af|6|-15 460,2,0,3,0,1,5,0,2,1,3,2,47,3,5,534,
scooby_state_4036af|25|-24 485,4,3,1,7,3,2,1,2,2,2,1,11,2,5,531,
scooby_state_4036af|37|6 294,4,6,7,6,5,2,2,2,4,2,6,177,8,6,531,
scooby_state_4036af|8|-19 468,1,1,2,3,2,0,2,3,1,2,2,38,0,3,528,
scooby_state_4036af|33|7 302,3,6,5,5,4,5,4,4,5,4,7,140,22,9,525,
scooby_state_4036af|60|7 364,2,3,3,3,0,3,2,1,2,1,1,115,18,6,524,
scooby_state_4036af|42|9 375,3,2,10,9,8,3,5,4,7,8,6,67,8,8,523,
scooby_state_4036af|42|-19 466,1,4,1,3,0,0,0,1,2,1,1,39,1,3,523,
scooby_state_4036af|11|-12 443,2,0,1,0,1,0,1,0,0,0,1,71,2,0,522,
scooby_state_4036af|11|-20 450,2,4,2,4,3,3,2,4,0,2,5,11,24,5,521,
scooby_state_4036af|5|-13 443,0,0,0,0,0,1,1,0,0,1,0,74,1,0,521,
scooby_state_4036af|54|7 359,2,5,2,7,3,5,3,5,6,4,4,90,16,9,520,
scooby_state_4038a0|4|-1 0,1,0,516,0,0,0,0,0,0,0,2,0,0,0,519,
scooby_state_4036af|13|10 308,4,11,6,6,3,3,7,6,0,3,7,125,20,6,515,
scooby_state_4036af|14|-43 368,14,7,9,11,10,8,11,8,10,27,7,6,7,11,514,
scooby_state_4036af|39|-21 448,1,2,2,2,2,1,4,1,1,1,2,45,0,1,513,
scooby_state_4036af|47|7 346,2,1,1,0,0,1,2,2,1,1,0,143,7,5,512,
scooby_state_4036af|27|-12 454,1,1,0,1,0,0,0,0,1,1,5,45,2,1,512,
scooby_state_4036af|33|-14 461,1,2,1,2,1,0,2,2,1,1,1,31,1,4,511,
scooby_state_4036af|42|8 312,2,1,2,2,3,1,1,1,1,0,0,167,12,6,511,
scooby_state_4036af|63|10 345,3,4,6,4,8,10,5,5,7,4,1,82,10,14,508,
scooby_state_4036af|44|-16 364,10,9,9,8,7,8,10,6,6,8,10,29,10,14,508,
scooby_state_4036af|0|-23 416,3,3,2,1,4,2,0,3,2,3,4,58,4,2,507,
scooby_state_4036af|18|-17 399,3,4,8,6,3,7,2,8,3,5,10,32,7,10,507,
scooby_state_4036af|33|-13 428,0,1,0,0,1,1,0,0,0,0,0,72,0,3,506,
scooby_state_4036af|12|4 266,0,0,0,0,0,1,0,0,0,0,0,238,1,0,506,
scooby_state_4036af|20|-37 298,15,13,15,16,14,16,15,15,13,14,14,15,15,18,506,
scooby_state_4036af|29|10 322,6,5,4,7,6,6,4,5,3,2,6,110,10,9,505,
scooby_state_4036af|28|-27 458,3,5,2,1,4,2,4,4,2,4,6,4,4,2,505,
scooby_state_4036af|63|4 312,2,3,1,0,1,2,3,1,0,1,0,171,7,1,505,
scooby_state_4036af|33|-30 459,3,3,2,5,1,2,1,3,2,3,1,13,2,5,505,
scooby_state_4036af|42|12 304,11,7,14,11,13,15,5,14,12,3,15,51,11,18,504,
scooby_state_4036af|21|9 356,7,5,9,12,7,7,8,13,3,6,5,53,3,10,504,
scooby_state_4036af|6|-36 434,3,2,1,2,0,1,0,0,0,0,6,28,3,20,500,
scooby_state_4036af|0|-19 389,5,4,4,6,9,2,5,2,3,1,3,56,3,8,500,
scooby_state_4036af|33|-25 446,2,0,2,0,0,2,2,2,5,1,1,25,3,6,497,
scooby_state_4036af|1|-52 379,9,9,8,7,8,9,8,10,8,9,9,7,7,10,497,
scooby_state_4038c4|61|-2 1,0,1,494,0,0,0,0,0,0,0,0,0,0,0,496,
scooby_state_4036af|30|-20 386,6,5,9,8,6,5,7,6,4,5,7,10,21,9,494,
scooby_state_4036af|26|7 284,3,7,6,1,1,3,4,0,4,6,2,142,23,6,492,
scooby_state_4037f8|12|1 46,0,0,446,0,0,0,0,0,0,0,0,0,0,0,492,
scooby_state_4037f8|20|1 45,0,0,447,0,0,0,0,0,0,0,0,0,0,0,492,
scooby_state_4037f8|7|1 45,0,0,446,1,0,0,0,0,0,0,0,0,0,0,492,
scooby_state_4037f8|25|1 45,0,0,447,0,0,0,0,0,0,0,0,0,0,0,492,
scooby_state_4037f8|33|1 45,0,0,446,0,0,0,0,0,0,0,0,1,0,0,492,
scooby_state_4036af|51|5 260,1,3,3,4,2,0,0,1,2,1,2,197,14,2,492,
scooby_state_4037f8|10|1 45,0,0,445,0,1,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|45|1 45,0,0,445,0,0,0,0,0,1,0,0,0,0,0,491,
scooby_state_4037f8|19|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|44|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|36|1 45,0,0,445,0,0,0,1,0,0,0,0,0,0,0,491,
scooby_state_4037f8|49|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4036af|49|8 300,4,4,5,2,10,3,3,1,4,1,4,134,11,5,491,
scooby_state_4036af|38|-17 427,1,0,2,2,2,0,1,2,1,1,5,41,6,0,491,
scooby_state_4037f8|34|1 45,0,0,445,0,0,0,0,0,0,0,1,0,0,0,491,
scooby_state_4037f8|22|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|38|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|21|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|9|1 45,0,0,445,0,0,0,0,0,0,0,1,0,0,0,491,
scooby_state_4037f8|51|1 45,1,0,445,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|42|1 45,0,0,445,0,0,0,0,1,0,0,0,0,0,0,491,
scooby_state_4037f8|55|1 45,1,0,445,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|11|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|60|1 46,0,0,445,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|14|1 45,0,0,445,0,0,0,0,0,1,0,0,0,0,0,491,
scooby_state_4037f8|46|1 45,0,0,444,0,0,1,0,0,0,0,0,1,0,0,491,
scooby_state_4037f8|28|1 45,0,0,445,0,0,0,0,0,0,1,0,0,0,0,491,
scooby_state_4037f8|15|1 45,0,0,444,0,0,0,1,1,0,0,0,0,0,0,491,
scooby_state_4037f8|63|1 44,1,0,444,0,0,0,0,0,0,0,1,0,0,1,491,
scooby_state_4037f8|47|1 46,0,0,443,0,0,0,1,0,0,0,0,0,1,0,491,
scooby_state_4037f8|32|1 45,0,0,444,0,2,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|18|1 44,0,0,447,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|59|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|13|1 44,0,0,445,0,0,0,0,0,1,0,0,1,0,0,491,
scooby_state_4037f8|39|1 46,0,0,444,0,1,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|50|1 46,0,0,445,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|54|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|27|1 44,0,1,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|23|1 45,0,0,445,0,0,0,0,1,0,0,0,0,0,0,491,
scooby_state_4037f8|29|1 45,0,0,445,0,0,0,0,0,0,0,0,0,1,0,491,
scooby_state_4037f8|57|1 45,0,0,444,1,0,0,0,1,0,0,0,0,0,0,491,
scooby_state_4037f8|8|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|62|1 45,0,0,445,0,0,0,1,0,0,0,0,0,0,0,491,
scooby_state_4037f8|41|1 46,0,0,445,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|37|1 46,0,0,444,0,0,0,0,0,0,0,1,0,0,0,491,
scooby_state_4037f8|30|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|31|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|26|1 45,0,1,445,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|58|1 44,0,0,447,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|16|1 44,1,0,445,0,0,0,0,0,0,0,1,0,0,0,491,
scooby_state_4037f8|24|1 45,1,0,444,0,0,0,0,0,1,0,0,0,0,0,491,
scooby_state_4037f8|17|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4036af|50|10 313,8,6,6,8,10,5,7,5,7,6,8,83,9,10,491,
scooby_state_4037f8|52|1 45,0,0,446,0,0,0,0,0,0,0,0,0,0,0,491,
scooby_state_4037f8|40|1 45,0,0,444,0,0,0,0,0,0,0,0,0,0,1,490,
scooby_state_4037f8|4|1 45,0,0,445,0,0,0,0,0,0,0,0,0,0,0,490,
scooby_state_4037f8|43|1 45,0,0,445,0,0,0,0,0,0,0,0,0,0,0,490,
scooby_state_4037f8|61|1 44,0,0,446,0,0,0,0,0,0,0,0,0,0,0,490,
scooby_state_4037f8|53|1 44,0,0,446,0,0,0,0,0,0,0,0,0,0,0,490,
scooby_state_4037f8|56|1 44,1,0,445,0,0,0,0,0,0,0,0,0,0,0,490,
scooby_state_4037f8|35|1 44,0,0,444,0,0,0,0,0,0,1,0,0,1,0,490,
scooby_state_4037f8|48|1 45,0,0,444,0,0,0,0,0,0,0,0,0,0,1,490,
scooby_state_4037f8|1|1 45,0,0,445,0,0,0,0,0,0,0,0,0,0,0,490,
scooby_state_4037f8|6|1 45,0,0,443,0,0,0,0,0,1,0,0,1,0,0,490,
scooby_state_4037f8|5|1 45,0,0,444,0,0,0,0,0,0,0,0,0,0,0,489,
scooby_state_4036af|23|-38 385,16,7,7,5,8,6,7,9,6,3,5,6,6,10,486,
scooby_state_4037f8|3|1 45,0,0,441,0,0,0,0,0,0,0,0,0,0,0,486,
scooby_state_4036af|63|7 331,4,5,1,0,3,4,2,2,2,1,4,113,8,3,483,
scooby_state_4036af|36|-12 429,1,3,2,2,0,0,1,0,0,2,1,40,1,0,482,
scooby_state_4036af|26|-28 433,2,2,1,2,2,3,3,1,4,2,7,11,5,2,480,
scooby_state_4038a0|6|6 0,0,0,478,0,0,0,0,0,0,0,0,0,1,0,479,
scooby_state_4036af|46|6 307,4,4,3,4,5,4,1,3,3,2,2,121,12,4,479,
scooby_state_4036af|22|-19 413,3,2,2,3,3,4,5,1,2,1,3,27,1,8,478,
scooby_state_4036af|15|-15 401,1,3,0,0,2,1,0,0,0,1,2,60,4,2,477,
scooby_state_4036af|24|-26 412,4,1,5,6,2,3,3,5,5,7,5,8,4,7,477,
scooby_state_4036af|57|4 251,0,0,0,0,0,1,1,0,0,0,0,220,2,1,476,
scooby_state_4036af|20|-16 424,2,1,2,1,4,1,3,2,2,2,2,24,2,4,476,
scooby_state_4036af|33|-16 440,0,1,0,0,0,0,0,0,0,0,0,33,1,1,476,
scooby_state_4036af|22|-22 419,4,4,0,2,4,1,2,1,0,1,2,14,17,4,475,
scooby_state_4036af|14|-29 337,4,6,5,6,5,9,3,4,51,3,5,23,4,10,475,
scooby_state_4037f8|2|1 46,0,0,428,0,0,1,0,0,0,0,0,0,0,0,475,
scooby_state_4036af|31|6 260,1,0,0,0,0,0,0,0,0,0,0,212,1,1,475,
scooby_state_4036af|28|6 285,4,4,2,3,7,2,8,1,2,4,1,136,8,7,474,
scooby_state_4036af|52|-9 419,0,0,0,1,1,0,0,0,0,0,1,51,0,0,473,
scooby_state_4036af|21|8 273,2,3,3,3,5,1,1,1,3,4,8,141,12,12,472,
scooby_state_4036af|14|-28 464,1,0,3,0,0,0,0,1,2,0,0,0,0,0,471,
scooby_state_4036af|31|7 295,2,3,2,2,0,1,2,1,0,2,1,142,16,1,470,
scooby_state_4036af|3|-25 402,3,1,2,1,0,2,3,2,2,1,4,20,21,6,470,
scooby_state_4036af|3|-35 384,2,3,4,4,3,2,8,4,4,16,3,24,6,2,469,
scooby_state_4036af|14|4 258,4,1,1,2,2,1,1,2,1,0,2,187,2,4,468,
scooby_state_4036af|61|10 364,2,5,6,1,1,2,3,2,4,2,1,63,6,5,467,
