*************************************************
   ChampSim Multicore Out-of-Order Simulator
   Last compiled: Nov 21 2024 21:50:18
*************************************************
parsing config file: /home/shichen/os/compile-time-prefetcher-classification/ChampSim/config/pythia.ini

trace_0 /home/shichen/os/compile-time-prefetcher-classification/ChampSim/traces/462.libquantum-1343B.champsimtrace.xz
scooby_state_4008d0|35|13 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d40|53|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c41|49|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4013c1|15|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405430|16|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_405440|17|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b41|45|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401181|6|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401540|21|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401580|22|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4037c1|31|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403d71|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015b3|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403f40|61|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4039c2|39|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403aa8|42|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403ab7|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401470|33|0 0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,1,
scooby_state_403d9d|54|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401150|5|0 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403908|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404202|8|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404302|12|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4015b1|34|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_4041e0|7|-5 0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,
scooby_state_403ad0|43|4 0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40146b|32|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403bb0|46|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403903|36|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403cc0|51|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403c00|48|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40145d|39|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403990|38|-11 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401442|17|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401438|16|-1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_403dce|33|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_404b00|44|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_40430a|35|1 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401442|23|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,
scooby_state_401483|18|0 1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,

scooby_action_0_deg_dist 0,1843,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_4_deg_dist 0,3271,795,0,1793,0,13375,0,0,0,0,0,0,0,0,0,
scooby_action_32_deg_dist 0,1770,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_3_deg_dist 0,3413,912,0,2081,0,16284,0,0,0,0,0,0,0,0,0,
scooby_action_5_deg_dist 0,2790,568,0,1268,0,9016,0,0,0,0,0,0,0,0,0,
scooby_action_1_deg_dist 0,716178,476516,0,1190468,0,12796806,0,0,0,0,0,0,0,0,0,
scooby_action_30_deg_dist 0,1833,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_-3_deg_dist 0,1829,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_10_deg_dist 0,2144,158,0,338,0,2499,0,0,0,0,0,0,0,0,0,
scooby_action_-1_deg_dist 0,1879,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_23_deg_dist 0,1879,15,0,35,0,145,0,0,0,0,0,0,0,0,0,
scooby_action_-6_deg_dist 0,1791,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_11_deg_dist 0,2131,169,0,347,0,2463,0,0,0,0,0,0,0,0,0,
scooby_action_22_deg_dist 0,1900,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
scooby_action_12_deg_dist 0,2229,149,0,322,0,2169,0,0,0,0,0,0,0,0,0,

scooby_track_called 15265571
scooby_track_same_address 22585
scooby_track_evict 15242730

scooby_reward_demand_called 15265571
scooby_reward_demand_pt_not_found 271218
scooby_reward_demand_pt_found 14994353
scooby_reward_demand_pt_found_total 14994353
scooby_reward_demand_has_reward 0
scooby_reward_train_called 2058
scooby_reward_assign_reward_called 15242985
scooby_reward_no_pref 1843
scooby_reward_incorrect 215
scooby_reward_correct_untimely 12992445
scooby_reward_correct_timely 2001908
scooby_reward_out_of_bounds 246574
scooby_reward_tracker_hit 0

scooby_reward_none_low_bw 1843
scooby_reward_none_high_bw 0
scooby_reward_incorrect_low_bw 215
scooby_reward_incorrect_high_bw 0
scooby_reward_correct_untimely_low_bw 12992445
scooby_reward_correct_untimely_high_bw 0
scooby_reward_correct_timely_low_bw 2001908
scooby_reward_correct_timely_high_bw 0
scooby_reward_out_of_bounds_low_bw 246574
scooby_reward_out_of_bounds_high_bw 0
scooby_reward_tracker_hit_low_bw 0
scooby_reward_tracker_hit_high_bw 0

scooby_reward_1 0,81,12947442,1977855,237220,0,
scooby_reward_3 0,8,17429,4139,1076,0,
scooby_reward_4 0,3,13654,4335,1231,0,
scooby_reward_5 0,30,8752,3761,1091,0,
scooby_reward_10 0,2,1875,2457,799,0,
scooby_reward_11 0,1,1774,2492,840,0,
scooby_reward_12 0,1,1471,2503,894,0,
scooby_reward_22 0,1,4,1215,679,0,
scooby_reward_23 0,1,43,1311,719,0,
scooby_reward_30 0,0,1,943,888,0,
scooby_reward_32 0,0,0,897,873,0,
scooby_reward_-1 0,33,0,0,36,0,
scooby_reward_-3 0,33,0,0,77,0,
scooby_reward_-6 0,21,0,0,151,0,
scooby_reward_0 1843,0,0,0,0,0,

scooby_train_called 15242729
scooby_train_compute_reward 2058

scooby_register_fill_called 11458203
scooby_register_fill_set 2002033
scooby_register_fill_set_total 2002033

scooby_register_prefetch_hit_called 24529870
scooby_register_prefetch_hit_set 9687128
scooby_register_prefetch_hit_set_total 9687128

scooby_pref_issue_scooby 78375557

learning_engine_featurewise.action.called 15265571
learning_engine_featurewise.action.explore 27704
learning_engine_featurewise.action.exploit 15237867
learning_engine_featurewise.action.fallback 0
learning_engine_featurewise.action.dyn_fallback_saved_bw 0
learning_engine_featurewise.action.dyn_fallback_saved_bw_acc 3473
learning_engine_featurewise.action.index_1_explored 1890
learning_engine_featurewise.action.index_1_exploited 15178078
learning_engine_featurewise.action.index_3_explored 1857
learning_engine_featurewise.action.index_3_exploited 20833
learning_engine_featurewise.action.index_4_explored 1869
learning_engine_featurewise.action.index_4_exploited 17365
learning_engine_featurewise.action.index_5_explored 1801
learning_engine_featurewise.action.index_5_exploited 11841
learning_engine_featurewise.action.index_10_explored 1853
learning_engine_featurewise.action.index_10_exploited 3286
learning_engine_featurewise.action.index_11_explored 1853
learning_engine_featurewise.action.index_11_exploited 3257
learning_engine_featurewise.action.index_12_explored 1927
learning_engine_featurewise.action.index_12_exploited 2942
learning_engine_featurewise.action.index_22_explored 1899
learning_engine_featurewise.action.index_22_exploited 1
learning_engine_featurewise.action.index_23_explored 1810
learning_engine_featurewise.action.index_23_exploited 264
learning_engine_featurewise.action.index_30_explored 1833
learning_engine_featurewise.action.index_30_exploited 0
learning_engine_featurewise.action.index_32_explored 1770
learning_engine_featurewise.action.index_32_exploited 0
learning_engine_featurewise.action.index_-1_explored 1879
learning_engine_featurewise.action.index_-1_exploited 0
learning_engine_featurewise.action.index_-3_explored 1829
learning_engine_featurewise.action.index_-3_exploited 0
learning_engine_featurewise.action.index_-6_explored 1791
learning_engine_featurewise.action.index_-6_exploited 0
learning_engine_featurewise.action.index_0_explored 1843
learning_engine_featurewise.action.index_0_exploited 0
learning_engine_featurewise.learn.called 15242729
learning_engine_featurewise.learn.su_skip_PC 0
learning_engine_featurewise.learn.su_skip_PC_Delta 0

learning_engine_featurewise.q_value_histogram.bucket_0 0
learning_engine_featurewise.q_value_histogram.bucket_1 0
learning_engine_featurewise.q_value_histogram.bucket_2 0
learning_engine_featurewise.q_value_histogram.bucket_3 0
learning_engine_featurewise.q_value_histogram.bucket_4 988
learning_engine_featurewise.q_value_histogram.bucket_5 228
learning_engine_featurewise.q_value_histogram.bucket_6 15236651
learning_engine_featurewise.q_value_histogram.bucket_7 0

learning_engine_featurewise.consensus.total 15237867
learning_engine_featurewise.consensus.feature_align_PC 15231772
learning_engine_featurewise.consensus.feature_align_PC_ratio 1.00
learning_engine_featurewise.consensus.feature_align_PC_Delta 15215346
learning_engine_featurewise.consensus.feature_align_PC_Delta_ratio 1.00
learning_engine_featurewise.consensus.feature_align_all 15209251
learning_engine_featurewise.consensus.feature_align_all_ratio 1.00

learning_engine_featurewise.feature_PC_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_max_weight 0.00000000
learning_engine_featurewise.feature_PC_Delta_min_weight 1000000.00000000
learning_engine_featurewise.feature_PC_Delta_max_weight 0.00000000
unique_pcs 70
unique_pages 8200
unique_trigger_pcs 34
total_bitmaps_seen 0
unique_bitmaps_seen 0

scooby_bw_epochs 3262876
scooby_bw_level_0 927834
scooby_bw_level_1 1391833
scooby_bw_level_2 669858
scooby_bw_level_3 273351

scooby_ipc_epochs 0
scooby_ipc_level_0 0
scooby_ipc_level_1 0
scooby_ipc_level_2 0
scooby_ipc_level_3 0

scooby_cache_acc_epochs 796475
scooby_cache_acc_level_0 14
scooby_cache_acc_level_1 217
scooby_cache_acc_level_2 282
scooby_cache_acc_level_3 391
scooby_cache_acc_level_4 1562
scooby_cache_acc_level_5 1393
scooby_cache_acc_level_6 1269
scooby_cache_acc_level_7 7160
scooby_cache_acc_level_8 40100
scooby_cache_acc_level_9 744087

Channel_0_RQ_row_buffer_hit 5241593
Channel_0_RQ_row_buffer_miss 7440860
Channel_0_WQ_row_buffer_hit 1694771
Channel_0_WQ_row_buffer_miss 3319442
Channel_0_WQ_full 0
Channel_0_dbus_congested 11207870

avg_congested_cycle 10

DRAM_bw_pochs 3262876
DRAM_bw_level_0 927834
DRAM_bw_level_1 1391833
DRAM_bw_level_2 669858
DRAM_bw_level_3 273351
